year_id,location_id,location_label,figure_path,figure_file
2010,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2010.png,curva_edad_loc_1_year_2010.png
2011,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2011.png,curva_edad_loc_1_year_2011.png
2012,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2012.png,curva_edad_loc_1_year_2012.png
2013,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2013.png,curva_edad_loc_1_year_2013.png
2014,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2014.png,curva_edad_loc_1_year_2014.png
2015,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2015.png,curva_edad_loc_1_year_2015.png
2016,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2016.png,curva_edad_loc_1_year_2016.png
2017,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2017.png,curva_edad_loc_1_year_2017.png
2018,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2018.png,curva_edad_loc_1_year_2018.png
2019,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2019.png,curva_edad_loc_1_year_2019.png
2020,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2020.png,curva_edad_loc_1_year_2020.png
2021,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2021.png,curva_edad_loc_1_year_2021.png
2022,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2022.png,curva_edad_loc_1_year_2022.png
2023,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2023.png,curva_edad_loc_1_year_2023.png
2024,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2024.png,curva_edad_loc_1_year_2024.png
2025,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2025.png,curva_edad_loc_1_year_2025.png
2026,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2026.png,curva_edad_loc_1_year_2026.png
2027,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2027.png,curva_edad_loc_1_year_2027.png
2028,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2028.png,curva_edad_loc_1_year_2028.png
2029,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2029.png,curva_edad_loc_1_year_2029.png
2030,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2030.png,curva_edad_loc_1_year_2030.png
1995,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_1995.png,curva_edad_loc_2_year_1995.png
1996,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_1996.png,curva_edad_loc_2_year_1996.png
1997,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_1997.png,curva_edad_loc_2_year_1997.png
1998,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_1998.png,curva_edad_loc_2_year_1998.png
1999,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_1999.png,curva_edad_loc_2_year_1999.png
2000,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2000.png,curva_edad_loc_2_year_2000.png
2001,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2001.png,curva_edad_loc_2_year_2001.png
2002,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2002.png,curva_edad_loc_2_year_2002.png
2003,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2003.png,curva_edad_loc_2_year_2003.png
2004,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2004.png,curva_edad_loc_2_year_2004.png
2005,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2005.png,curva_edad_loc_2_year_2005.png
2006,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2006.png,curva_edad_loc_2_year_2006.png
2007,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2007.png,curva_edad_loc_2_year_2007.png
2008,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2008.png,curva_edad_loc_2_year_2008.png
2009,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2009.png,curva_edad_loc_2_year_2009.png
2010,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2010.png,curva_edad_loc_2_year_2010.png
2011,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2011.png,curva_edad_loc_2_year_2011.png
2012,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2012.png,curva_edad_loc_2_year_2012.png
2013,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2013.png,curva_edad_loc_2_year_2013.png
2014,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2014.png,curva_edad_loc_2_year_2014.png
2015,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2015.png,curva_edad_loc_2_year_2015.png
2016,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2016.png,curva_edad_loc_2_year_2016.png
2017,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2017.png,curva_edad_loc_2_year_2017.png
2018,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2018.png,curva_edad_loc_2_year_2018.png
2019,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2019.png,curva_edad_loc_2_year_2019.png
2020,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2020.png,curva_edad_loc_2_year_2020.png
2021,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2021.png,curva_edad_loc_2_year_2021.png
2022,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2022.png,curva_edad_loc_2_year_2022.png
2023,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2023.png,curva_edad_loc_2_year_2023.png
2024,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2024.png,curva_edad_loc_2_year_2024.png
2025,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2025.png,curva_edad_loc_2_year_2025.png
2026,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2026.png,curva_edad_loc_2_year_2026.png
2027,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2027.png,curva_edad_loc_2_year_2027.png
2028,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2028.png,curva_edad_loc_2_year_2028.png
2029,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2029.png,curva_edad_loc_2_year_2029.png
2030,2,Ancash (2),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_2_year_2030.png,curva_edad_loc_2_year_2030.png
1995,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_1995.png,curva_edad_loc_3_year_1995.png
1996,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_1996.png,curva_edad_loc_3_year_1996.png
1997,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_1997.png,curva_edad_loc_3_year_1997.png
1998,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_1998.png,curva_edad_loc_3_year_1998.png
1999,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_1999.png,curva_edad_loc_3_year_1999.png
2000,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2000.png,curva_edad_loc_3_year_2000.png
2001,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2001.png,curva_edad_loc_3_year_2001.png
2002,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2002.png,curva_edad_loc_3_year_2002.png
2003,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2003.png,curva_edad_loc_3_year_2003.png
2004,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2004.png,curva_edad_loc_3_year_2004.png
2005,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2005.png,curva_edad_loc_3_year_2005.png
2006,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2006.png,curva_edad_loc_3_year_2006.png
2007,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2007.png,curva_edad_loc_3_year_2007.png
2008,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2008.png,curva_edad_loc_3_year_2008.png
2009,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2009.png,curva_edad_loc_3_year_2009.png
2010,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2010.png,curva_edad_loc_3_year_2010.png
2011,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2011.png,curva_edad_loc_3_year_2011.png
2012,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2012.png,curva_edad_loc_3_year_2012.png
2013,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2013.png,curva_edad_loc_3_year_2013.png
2014,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2014.png,curva_edad_loc_3_year_2014.png
2015,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2015.png,curva_edad_loc_3_year_2015.png
2016,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2016.png,curva_edad_loc_3_year_2016.png
2017,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2017.png,curva_edad_loc_3_year_2017.png
2018,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2018.png,curva_edad_loc_3_year_2018.png
2019,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2019.png,curva_edad_loc_3_year_2019.png
2020,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2020.png,curva_edad_loc_3_year_2020.png
2021,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2021.png,curva_edad_loc_3_year_2021.png
2022,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2022.png,curva_edad_loc_3_year_2022.png
2023,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2023.png,curva_edad_loc_3_year_2023.png
2024,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2024.png,curva_edad_loc_3_year_2024.png
2025,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2025.png,curva_edad_loc_3_year_2025.png
2026,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2026.png,curva_edad_loc_3_year_2026.png
2027,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2027.png,curva_edad_loc_3_year_2027.png
2028,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2028.png,curva_edad_loc_3_year_2028.png
2029,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2029.png,curva_edad_loc_3_year_2029.png
2030,3,Apurimac (3),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_3_year_2030.png,curva_edad_loc_3_year_2030.png
1995,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_1995.png,curva_edad_loc_4_year_1995.png
1996,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_1996.png,curva_edad_loc_4_year_1996.png
1997,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_1997.png,curva_edad_loc_4_year_1997.png
1998,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_1998.png,curva_edad_loc_4_year_1998.png
1999,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_1999.png,curva_edad_loc_4_year_1999.png
2000,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2000.png,curva_edad_loc_4_year_2000.png
2001,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2001.png,curva_edad_loc_4_year_2001.png
2002,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2002.png,curva_edad_loc_4_year_2002.png
2003,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2003.png,curva_edad_loc_4_year_2003.png
2004,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2004.png,curva_edad_loc_4_year_2004.png
2005,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2005.png,curva_edad_loc_4_year_2005.png
2006,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2006.png,curva_edad_loc_4_year_2006.png
2007,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2007.png,curva_edad_loc_4_year_2007.png
2008,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2008.png,curva_edad_loc_4_year_2008.png
2009,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2009.png,curva_edad_loc_4_year_2009.png
2010,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2010.png,curva_edad_loc_4_year_2010.png
2011,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2011.png,curva_edad_loc_4_year_2011.png
2012,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2012.png,curva_edad_loc_4_year_2012.png
2013,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2013.png,curva_edad_loc_4_year_2013.png
2014,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2014.png,curva_edad_loc_4_year_2014.png
2015,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2015.png,curva_edad_loc_4_year_2015.png
2016,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2016.png,curva_edad_loc_4_year_2016.png
2017,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2017.png,curva_edad_loc_4_year_2017.png
2018,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2018.png,curva_edad_loc_4_year_2018.png
2019,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2019.png,curva_edad_loc_4_year_2019.png
2020,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2020.png,curva_edad_loc_4_year_2020.png
2021,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2021.png,curva_edad_loc_4_year_2021.png
2022,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2022.png,curva_edad_loc_4_year_2022.png
2023,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2023.png,curva_edad_loc_4_year_2023.png
2024,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2024.png,curva_edad_loc_4_year_2024.png
2025,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2025.png,curva_edad_loc_4_year_2025.png
2026,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2026.png,curva_edad_loc_4_year_2026.png
2027,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2027.png,curva_edad_loc_4_year_2027.png
2028,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2028.png,curva_edad_loc_4_year_2028.png
2029,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2029.png,curva_edad_loc_4_year_2029.png
2030,4,Arequipa (4),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_4_year_2030.png,curva_edad_loc_4_year_2030.png
1995,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_1995.png,curva_edad_loc_5_year_1995.png
1996,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_1996.png,curva_edad_loc_5_year_1996.png
1997,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_1997.png,curva_edad_loc_5_year_1997.png
1998,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_1998.png,curva_edad_loc_5_year_1998.png
1999,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_1999.png,curva_edad_loc_5_year_1999.png
2000,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2000.png,curva_edad_loc_5_year_2000.png
2001,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2001.png,curva_edad_loc_5_year_2001.png
2002,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2002.png,curva_edad_loc_5_year_2002.png
2003,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2003.png,curva_edad_loc_5_year_2003.png
2004,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2004.png,curva_edad_loc_5_year_2004.png
2005,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2005.png,curva_edad_loc_5_year_2005.png
2006,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2006.png,curva_edad_loc_5_year_2006.png
2007,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2007.png,curva_edad_loc_5_year_2007.png
2008,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2008.png,curva_edad_loc_5_year_2008.png
2009,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2009.png,curva_edad_loc_5_year_2009.png
2010,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2010.png,curva_edad_loc_5_year_2010.png
2011,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2011.png,curva_edad_loc_5_year_2011.png
2012,5,Ayacucho (5),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_5_year_2012.png,curva_edad_loc_5_year_2012.png
